Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,probscale,pt,proboffset,batch_size
pubmed_runon2yzl5g_NCNC_hyperg384y9vn,1.49,26.24,59.88,83.82,94.83,98.71,17.72,1.49,26.24,59.88,83.82,94.83,98.71,99.63,99.41,98.17,1.0,0.0,0.5,2048
pubmed_runon2yzl5g_NCNC_hypernpr9sl0p,8.89,26.24,48.58,79.44,97.45,98.89,21.97,8.89,26.24,48.58,79.44,97.45,98.89,99.63,99.43,98.15,1.0,0.1,0.5,2048
pubmed_runon2yzl5g_NCNC_hyperhozqx1wr,8.89,8.73,46.05,79.44,97.45,98.89,21.97,8.89,8.73,46.05,79.44,97.45,98.89,99.63,99.43,98.15,1.0,0.3,0.5,2048
pubmed_runon2yzl5g_NCNC_hyperrmtx8dby,3.29,16.43,46.05,71.07,96.41,98.89,16.4,3.29,16.43,46.05,71.07,96.41,98.89,99.63,99.44,98.15,1.0,0.5,0.5,2048
pubmed_runon2yzl5g_NCNC_hyperlacygyiz,3.29,16.43,46.05,71.07,96.41,98.89,16.4,3.29,16.43,46.05,71.07,96.41,98.89,99.63,99.44,98.15,1.0,0.75,0.5,2048
pubmed_runon2yzl5g_NCNC_hyperfgtnrjcq,3.29,16.43,46.05,71.07,96.41,98.89,16.4,3.29,16.43,46.05,71.07,96.41,98.89,99.63,99.44,98.15,1.0,0.0,1.0,2048
pubmed_runon2yzl5g_NCNC_hyper90dm9gnw,3.29,16.43,46.05,75.43,96.41,99.01,16.4,3.29,16.43,46.05,75.43,96.41,99.01,99.63,99.44,98.15,1.0,0.1,1.0,2048
pubmed_runon2yzl5g_NCNC_hypersa1223c3,3.29,16.43,46.05,75.43,96.41,99.01,16.4,3.29,16.43,46.05,75.43,96.41,99.01,99.63,99.44,98.15,1.0,0.3,1.0,2048
pubmed_runon2yzl5g_NCNC_hyperxyiw6fwi,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.5,1.0,2048
pubmed_runon2yzl5g_NCNC_hypers283emys,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.75,1.0,2048
pubmed_runon2yzl5g_NCNC_hyperr31hyra1,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.0,2.0,2048
pubmed_runon2yzl5g_NCNC_hypero1svsesx,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.1,2.0,2048
pubmed_runon2yzl5g_NCNC_hyper5nhpyy7l,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.3,2.0,2048
pubmed_runon2yzl5g_NCNC_hyper2wp7wj9u,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.5,2.0,2048
pubmed_runon2yzl5g_NCNC_hypertxqtkfjw,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.75,2.0,2048
pubmed_runon2yzl5g_NCNC_hypersfoijdpw,3.29,16.43,45.76,68.57,97.04,99.01,16.4,3.29,16.43,45.76,68.57,97.04,99.01,99.61,99.4,98.15,1.0,0.0,2.8,2048
pubmed_runon2yzl5g_NCNC_hyper1b6ddfqm,3.29,37.36,70.67,85.47,97.04,98.89,16.4,3.29,37.36,70.67,85.47,97.04,98.89,99.61,99.4,98.15,1.0,0.1,2.8,2048
pubmed_runon2yzl5g_NCNC_hypermcpolca3,3.29,37.36,70.67,85.47,97.04,98.89,16.4,3.29,37.36,70.67,85.47,97.04,98.89,99.61,99.4,98.15,1.0,0.3,2.8,2048
pubmed_runon2yzl5g_NCNC_hyper5srcpo4h,3.29,37.36,70.67,85.47,97.43,98.89,16.4,3.29,37.36,70.67,85.47,97.43,98.89,99.61,99.4,98.15,1.0,0.5,2.8,2048
pubmed_runon2yzl5g_NCNC_hyperohlgxdn3,3.29,37.36,70.67,85.47,97.43,98.89,16.4,3.29,37.36,70.67,85.47,97.43,98.89,99.61,99.4,98.15,1.0,0.75,2.8,2048
pubmed_runon2yzl5g_NCNC_hyperxlj8dv5y,3.29,37.36,70.67,85.47,97.43,98.89,16.4,3.29,37.36,70.67,85.47,97.43,98.89,99.61,99.4,98.15,1.0,0.0,3.0,2048
pubmed_runon2yzl5g_NCNC_hyper0sw8jexi,5.87,40.07,75.9,92.08,98.44,99.23,29.87,5.87,40.07,75.9,92.08,98.44,99.23,99.76,99.71,98.15,1.0,0.1,3.0,2048
pubmed_runon2yzl5g_NCNC_hyperhnn9mqzz,5.87,40.07,75.9,92.08,98.44,99.23,29.87,5.87,40.07,75.9,92.08,98.44,99.23,99.76,99.71,98.15,1.0,0.3,3.0,2048
pubmed_runon2yzl5g_NCNC_hyperhr5o3g23,5.87,24.28,75.9,92.08,98.44,99.23,29.87,5.87,24.28,75.9,92.08,98.44,99.23,99.76,99.71,98.15,1.0,0.5,3.0,2048
pubmed_runon2yzl5g_NCNC_hyperfgy8n671,5.87,24.28,75.9,92.08,98.44,99.23,29.87,5.87,24.28,75.9,92.08,98.44,99.23,99.76,99.71,98.15,1.0,0.75,3.0,2048
pubmed_runon2yzl5g_NCNC_hyperj3y5tdz4,5.87,24.28,75.9,92.08,98.44,99.23,29.87,5.87,24.28,75.9,92.08,98.44,99.23,99.76,99.71,98.15,1.0,0.0,4.0,2048
pubmed_runon2yzl5g_NCNC_hyperr74dcd9b,5.87,21.91,83.96,94.45,98.31,99.1,19.57,5.87,21.91,83.96,94.45,98.31,99.1,99.78,99.66,98.52,1.0,0.1,4.0,2048
pubmed_runon2yzl5g_NCNC_hyperm7bdejl3,5.55,17.42,73.98,94.45,98.31,99.1,22.07,5.55,17.42,73.98,94.45,98.31,99.1,99.78,99.66,98.52,1.0,0.3,4.0,2048
pubmed_runon2yzl5g_NCNC_hyper1ui0a20x,5.55,33.06,73.98,94.45,98.31,99.1,22.07,5.55,33.06,73.98,94.45,98.31,99.1,99.78,99.66,98.52,1.0,0.5,4.0,2048
pubmed_runon2yzl5g_NCNC_hypercjsvonz3,5.55,33.06,73.98,94.45,98.31,99.1,22.07,5.55,33.06,73.98,94.45,98.31,99.1,99.78,99.66,98.52,1.0,0.75,4.0,2048
pubmed_run7n01p1fe_NCNC_hypershr1842e,,,,,,,,,,,,,,,,,2.0,0.0,0.0,2048
pubmed_run7n01p1fe_NCNC_hyperl7w1i7b0,,,,,,,,,,,,,,,,,2.0,0.1,0.0,2048
pubmed_run7n01p1fe_NCNC_hyper6prtffby,,,,,,,,,,,,,,,,,2.0,0.3,0.0,2048
pubmed_run7n01p1fe_NCNC_hyperrg9vmhxu,,,,,,,,,,,,,,,,,2.0,0.5,0.0,2048
pubmed_runc0jcvrzb_NCNC_hyperl5uuk1a1,15.03,17.19,43.82,68.34,90.46,97.63,16.2,15.03,17.19,43.82,68.34,90.46,97.63,99.48,99.27,97.44,2.0,0.0,0.0,2048
pubmed_runc0jcvrzb_NCNC_hyperrkq78miw,2.89,23.33,59.0,77.12,96.91,98.71,16.29,2.89,23.33,59.0,77.12,96.91,98.71,99.66,99.58,98.05,2.0,0.1,0.0,2048
pubmed_runc0jcvrzb_NCNC_hyperjf9epzp2,2.89,23.33,59.0,77.12,96.91,98.71,16.29,2.89,23.33,59.0,77.12,96.91,98.71,99.66,99.56,98.05,2.0,0.3,0.0,2048
pubmed_runc0jcvrzb_NCNC_hyperq4smif97,2.89,23.33,59.0,83.08,96.91,98.71,16.29,2.89,23.33,59.0,83.08,96.91,98.71,99.66,99.56,98.35,2.0,0.5,0.0,2048
pubmed_runc0jcvrzb_NCNC_hypere0vw8t2q,2.89,23.33,59.0,83.08,94.7,98.71,16.29,2.89,23.33,59.0,83.08,94.7,98.71,99.66,99.56,98.35,2.0,0.75,0.0,2048
pubmed_runc0jcvrzb_NCNC_hyperdkhdppd2,2.89,23.33,59.0,83.08,94.7,98.71,16.29,2.89,23.33,59.0,83.08,94.7,98.71,99.66,99.56,98.35,2.0,0.0,1.0,2048
pubmed_runc0jcvrzb_NCNC_hyperxevrstyg,2.89,23.33,59.0,83.24,98.33,99.07,16.29,2.89,23.33,59.0,83.24,98.33,99.07,99.69,99.61,98.35,2.0,0.1,1.0,2048
pubmed_runc0jcvrzb_NCNC_hyperho9wnglo,2.89,23.33,59.0,83.24,98.33,99.07,16.29,2.89,23.33,59.0,83.24,98.33,99.07,99.69,99.61,98.35,2.0,0.3,1.0,2048
pubmed_runc0jcvrzb_NCNC_hyperu4r3zxw0,2.89,23.33,59.77,83.24,98.33,99.07,16.29,2.89,23.33,59.77,83.24,98.33,99.07,99.69,99.51,98.35,2.0,0.5,1.0,2048
pubmed_runc0jcvrzb_NCNC_hyperrq821e36,2.89,23.33,59.77,83.24,98.33,99.07,16.29,2.89,23.33,59.77,83.24,98.33,99.07,99.69,99.51,97.99,2.0,0.75,1.0,2048
pubmed_runc0jcvrzb_NCNC_hyperlaxb3b8n,2.89,23.33,59.77,83.24,98.33,99.07,16.29,2.89,23.33,59.77,83.24,98.33,99.07,99.69,99.51,97.99,2.0,0.0,2.0,2048
pubmed_runc0jcvrzb_NCNC_hypervf9vrw75,6.54,18.3,66.99,85.06,98.22,99.07,18.89,6.54,18.3,66.99,85.06,98.22,99.07,99.72,99.66,97.99,2.0,0.1,2.0,2048
pubmed_runc0jcvrzb_NCNC_hyper36pnuotk,6.54,18.3,66.99,85.06,98.22,99.07,18.89,6.54,18.3,66.99,85.06,98.22,99.07,99.72,99.66,97.99,2.0,0.3,2.0,2048
pubmed_runc0jcvrzb_NCNC_hyperhos9bf3g,6.54,18.3,66.99,85.06,98.22,99.07,18.89,6.54,18.3,66.99,85.06,98.22,99.07,99.72,99.66,97.99,2.0,0.5,2.0,2048
pubmed_runc0jcvrzb_NCNC_hyperjr7cj7r7,6.54,18.3,66.99,85.06,98.22,99.07,18.89,6.54,18.3,66.99,85.06,98.22,99.07,99.72,99.66,97.99,2.0,0.75,2.0,2048
pubmed_runc0jcvrzb_NCNC_hyperx56ktukk,6.54,18.3,66.99,85.06,98.22,99.07,18.89,6.54,18.3,66.99,85.06,98.22,99.07,99.72,99.66,97.99,2.0,0.0,2.8,2048
pubmed_runc0jcvrzb_NCNC_hyper0q0m0tso,0.43,8.96,71.05,90.43,98.22,98.89,17.69,0.43,8.96,71.05,90.43,98.22,98.89,99.72,99.68,98.42,2.0,0.1,2.8,2048
pubmed_runc0jcvrzb_NCNC_hypertsje1ndd,0.43,8.96,67.46,90.43,98.24,98.98,17.69,0.43,8.96,67.46,90.43,98.24,98.98,99.72,99.68,98.42,2.0,0.3,2.8,2048
pubmed_runjtl8lrd3_NCNC_hyper43rhwnol,,,,,,,,,,,,,,,,,4.0,0.0,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperfddc68pw,4.51,17.94,50.68,80.73,95.71,99.12,24.78,4.51,17.94,50.68,80.73,95.71,99.12,99.66,99.52,98.32,4.0,0.1,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper1czusbe1,8.12,22.31,50.68,80.73,95.71,99.12,22.07,8.12,22.31,50.68,80.73,95.71,99.12,99.66,99.52,98.32,4.0,0.3,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperwy5dnz5s,8.12,22.31,50.68,80.73,95.71,99.12,22.07,8.12,22.31,50.68,80.73,95.71,99.12,99.66,99.52,98.32,4.0,0.5,0.0,2048
pubmed_runjtl8lrd3_NCNC_hypertpwxz8ic,8.12,22.31,50.68,80.73,95.71,99.12,22.07,8.12,22.31,50.68,80.73,95.71,99.12,99.66,99.52,98.32,4.0,0.75,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperug8869b4,8.12,22.31,50.68,80.73,95.71,99.12,22.07,8.12,22.31,50.68,80.73,95.71,99.12,99.66,99.52,98.32,4.0,0.0,1.0,2048
pubmed_runjtl8lrd3_NCNC_hyperq5unew4t,8.12,22.31,66.54,82.56,95.71,99.12,22.07,8.12,22.31,66.54,82.56,95.71,99.12,99.66,99.6,98.16,4.0,0.1,1.0,2048
pubmed_runjtl8lrd3_NCNC_hyperj0qe9l1n,8.12,13.15,66.54,82.56,95.71,99.12,22.07,8.12,13.15,66.54,82.56,95.71,99.12,99.66,99.6,98.16,4.0,0.3,1.0,2048
pubmed_runjtl8lrd3_NCNC_hypere25rv3bd,8.12,13.15,66.54,82.56,95.71,99.12,23.91,8.12,13.15,66.54,82.56,95.71,99.12,99.66,99.6,98.16,4.0,0.5,1.0,2048
pubmed_runjtl8lrd3_NCNC_hyperscxb9hah,8.12,13.15,66.54,82.56,95.71,99.12,23.91,8.12,13.15,66.54,82.56,95.71,99.12,99.66,99.6,98.16,4.0,0.75,1.0,2048
pubmed_runjtl8lrd3_NCNC_hyper9l7p0raq,8.12,13.15,66.54,82.56,95.71,99.12,23.91,8.12,13.15,66.54,82.56,95.71,99.12,99.66,99.6,98.16,4.0,0.0,2.0,2048
pubmed_runjtl8lrd3_NCNC_hypergm0n58ud,0.68,22.97,70.98,83.94,97.59,98.98,18.92,0.68,22.97,70.98,83.94,97.59,98.98,99.67,99.53,98.16,4.0,0.1,2.0,2048
pubmed_runjtl8lrd3_NCNC_hyper9spzgjvc,0.68,22.97,70.98,82.99,97.79,98.98,18.92,0.68,22.97,70.98,82.99,97.79,98.98,99.67,99.53,98.16,4.0,0.3,2.0,2048
pubmed_runjtl8lrd3_NCNC_hypermku6nmdb,0.68,22.97,70.98,87.91,97.77,98.98,18.92,0.68,22.97,70.98,87.91,97.77,98.98,99.71,99.53,98.23,4.0,0.5,2.0,2048
pubmed_runjtl8lrd3_NCNC_hyperrseeqm23,0.68,22.97,70.98,87.91,97.77,98.98,18.92,0.68,22.97,70.98,87.91,97.77,98.98,99.71,99.53,98.23,4.0,0.75,2.0,2048
pubmed_runjtl8lrd3_NCNC_hypere9buwadg,0.68,22.97,70.98,87.91,97.77,98.98,18.92,0.68,22.97,70.98,87.91,97.77,98.98,99.71,99.53,98.23,4.0,0.0,2.8,2048
pubmed_runjtl8lrd3_NCNC_hyper9ncxto4l,0.68,22.97,70.98,85.56,98.31,98.98,18.92,0.68,22.97,70.98,85.56,98.31,98.98,99.74,99.7,98.23,4.0,0.1,2.8,2048
pubmed_runjtl8lrd3_NCNC_hypergjxgyzpa,0.95,22.97,70.98,85.56,98.31,98.98,18.92,0.95,22.97,70.98,85.56,98.31,98.98,99.74,99.7,98.23,4.0,0.3,2.8,2048
pubmed_runjtl8lrd3_NCNC_hyper7xwc56on,0.95,22.97,75.83,85.56,98.31,98.98,18.92,0.95,22.97,75.83,85.56,98.31,98.98,99.74,99.7,98.23,4.0,0.5,2.8,2048
pubmed_runjtl8lrd3_NCNC_hypertju4mq5v,0.95,22.97,75.83,79.17,98.31,98.98,18.92,0.95,22.97,75.83,79.17,98.31,98.98,99.75,99.69,98.23,4.0,0.75,2.8,2048
pubmed_runjtl8lrd3_NCNC_hyperqlnnk33y,0.95,22.97,75.83,79.17,98.31,98.98,18.92,0.95,22.97,75.83,79.17,98.31,98.98,99.75,99.69,98.23,4.0,0.0,3.0,2048
pubmed_runjtl8lrd3_NCNC_hyper2hl34qxi,0.95,22.97,75.83,79.17,98.65,99.12,18.92,0.95,22.97,75.83,79.17,98.65,99.12,99.75,99.69,98.23,4.0,0.1,3.0,2048
pubmed_runjtl8lrd3_NCNC_hyperqt5pf6sk,0.95,22.97,75.83,79.17,98.65,99.12,18.92,0.95,22.97,75.83,79.17,98.65,99.12,99.75,99.69,98.23,4.0,0.3,3.0,2048
pubmed_runjtl8lrd3_NCNC_hyperjrifdl79,0.95,22.97,75.83,91.72,98.65,99.12,18.92,0.95,22.97,75.83,91.72,98.65,99.12,99.75,99.69,98.23,4.0,0.5,3.0,2048
pubmed_runjtl8lrd3_NCNC_hyper5ygeau1n,0.95,22.97,75.83,86.64,98.65,99.12,18.92,0.95,22.97,75.83,86.64,98.65,99.12,99.75,99.69,98.23,4.0,0.75,3.0,2048
pubmed_runjtl8lrd3_NCNC_hyperqry33o19,0.95,22.97,75.83,86.64,98.65,99.12,18.92,0.95,22.97,75.83,86.64,98.65,99.12,99.75,99.69,98.23,4.0,0.0,4.0,2048
pubmed_runjtl8lrd3_NCNC_hypera4ljpgp6,17.49,22.97,70.71,96.62,98.35,98.98,31.38,17.49,22.97,70.71,96.62,98.35,98.98,99.79,99.73,98.23,4.0,0.1,4.0,2048
pubmed_runjtl8lrd3_NCNC_hypergxvtunvn,17.49,22.97,70.71,90.86,98.58,99.28,31.38,17.49,22.97,70.71,90.86,98.58,99.28,99.79,99.73,98.23,4.0,0.3,4.0,2048
pubmed_runjtl8lrd3_NCNC_hyperdqccvm9z,17.49,22.97,70.71,95.62,98.58,98.98,31.38,17.49,22.97,70.71,95.62,98.58,98.98,99.79,99.73,98.25,4.0,0.5,4.0,2048
pubmed_runjtl8lrd3_NCNC_hyperddf9zeqy,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.75,4.0,2048
pubmed_runjtl8lrd3_NCNC_hyper5s6cx012,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.0,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper1v395ooj,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.1,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper7bbwzkou,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.3,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperuuvg0wll,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.5,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperafhmxet7,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.75,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperirzm8zks,17.49,22.97,70.71,95.62,98.58,99.19,31.38,17.49,22.97,70.71,95.62,98.58,99.19,99.79,99.73,98.25,4.0,0.0,5.0,2048
pubmed_runjtl8lrd3_NCNC_hypernmwcediu,17.49,40.77,83.48,96.01,98.58,99.19,31.38,17.49,40.77,83.48,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.1,5.0,2048
pubmed_runjtl8lrd3_NCNC_hyper77t5j795,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.3,5.0,2048
pubmed_runjtl8lrd3_NCNC_hyper2vzafxsx,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.5,5.0,2048
pubmed_runjtl8lrd3_NCNC_hyper9uaq73u6,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.75,5.0,2048
pubmed_runjtl8lrd3_NCNC_hyperm59zgzwc,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.0,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperqchrfxcf,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.1,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperpac5mxds,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.3,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper0krkphm9,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.5,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperulgr1wbb,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,4.0,0.75,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperc69ipfr3,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.0,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperkj1vdanf,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.1,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper3a6xfy7e,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.3,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperv81am8b8,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.5,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyper3mpwar02,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.75,0.0,2048
pubmed_runjtl8lrd3_NCNC_hyperrarrvdxx,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.0,1.0,2048
pubmed_runjtl8lrd3_NCNC_hypery0tw5uyh,29.42,40.77,84.5,96.01,98.58,99.19,40.22,29.42,40.77,84.5,96.01,98.58,99.19,99.81,99.77,98.25,0.0,0.1,1.0,2048
