Metric,Hits@1,Hits@3,Hits@10,Hits@20,Hits@50,Hits@100,MRR,mrr_hit1,mrr_hit3,mrr_hit10,mrr_hit20,mrr_hit50,mrr_hit100,AUC,AP,ACC,probscale,pt,proboffset,batch_size
cora_run3aq0gpkj_NCNC_hyperwk15htss,91.88,96.68,99.08,99.63,99.63,99.63,94.23,91.88,96.68,99.08,99.63,99.63,99.63,99.83,99.84,98.71,1.0,0.0,0.5,1024
cora_run3aq0gpkj_NCNC_hyper6jrq1oyh,98.15,98.52,98.89,99.63,99.63,99.63,98.39,98.15,98.52,98.89,99.63,99.63,99.63,99.77,99.83,98.89,1.0,0.1,0.5,1024
cora_run3aq0gpkj_NCNC_hyperwz1n4gz3,98.15,96.49,98.89,99.63,99.63,99.63,98.39,98.15,96.49,98.89,99.63,99.63,99.63,99.77,99.83,98.89,1.0,0.3,0.5,1024
cora_run3aq0gpkj_NCNC_hypernm7oy6dw,98.15,96.49,98.89,99.63,99.63,99.63,98.39,98.15,96.49,98.89,99.63,99.63,99.63,99.77,99.83,98.89,1.0,0.5,0.5,1024
cora_run3aq0gpkj_NCNC_hyperxk4zfcbs,98.15,96.49,98.89,99.63,99.63,99.63,98.39,98.15,96.49,98.89,99.63,99.63,99.63,99.81,99.85,98.89,1.0,0.75,0.5,1024
cora_run3aq0gpkj_NCNC_hyperlovcg6y5,98.15,96.49,98.89,99.63,99.63,99.63,98.39,98.15,96.49,98.89,99.63,99.63,99.63,99.81,99.85,98.89,1.0,0.0,1.0,1024
cora_run3aq0gpkj_NCNC_hyperhjl5y2ed,98.15,96.49,98.89,99.63,99.63,99.63,98.39,98.15,96.49,98.89,99.63,99.63,99.63,99.81,99.85,98.89,1.0,0.1,1.0,1024
cora_run3aq0gpkj_NCNC_hyper444f8zqf,98.15,96.49,98.89,99.26,99.63,99.63,98.39,98.15,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,1.0,1024
cora_run3aq0gpkj_NCNC_hyper0zd6uktb,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,1.0,1024
cora_run3aq0gpkj_NCNC_hyper6patpbt2,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,1.0,1024
cora_run3aq0gpkj_NCNC_hyperp44g9ucj,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,2.0,1024
cora_run3aq0gpkj_NCNC_hyperinjyk9qp,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,2.0,1024
cora_run3aq0gpkj_NCNC_hyper2ejyy9co,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,2.0,1024
cora_run3aq0gpkj_NCNC_hyper4n5vktwp,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,2.0,1024
cora_run3aq0gpkj_NCNC_hyperfnkib26e,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,2.0,1024
cora_run3aq0gpkj_NCNC_hypern4riv2gz,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,2.8,1024
cora_run3aq0gpkj_NCNC_hyper1ldct2q8,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,2.8,1024
cora_run3aq0gpkj_NCNC_hyper5ekzg0r3,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,2.8,1024
cora_run3aq0gpkj_NCNC_hyperelu3fvjd,92.25,96.49,98.89,99.26,99.63,99.63,98.39,92.25,96.49,98.89,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,2.8,1024
cora_run3aq0gpkj_NCNC_hyperucq2655q,92.25,96.49,99.26,99.26,99.63,99.63,98.39,92.25,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,2.8,1024
cora_run3aq0gpkj_NCNC_hyperdk1jgpbx,92.25,96.49,99.26,99.26,99.63,99.63,98.39,92.25,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,3.0,1024
cora_run3aq0gpkj_NCNC_hyperzp7d9qci,92.25,96.49,99.26,99.26,99.63,99.63,98.39,92.25,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,3.0,1024
cora_run3aq0gpkj_NCNC_hyper8j9cbi6d,92.25,96.49,99.26,99.26,99.63,99.63,98.39,92.25,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,3.0,1024
cora_run3aq0gpkj_NCNC_hyperyv6roxrx,92.25,96.49,99.26,99.26,99.63,99.63,98.39,92.25,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,3.0,1024
cora_run3aq0gpkj_NCNC_hyper680idiht,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,3.0,1024
cora_run3aq0gpkj_NCNC_hyperyn5wnfju,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,4.0,1024
cora_run3aq0gpkj_NCNC_hypera5kje941,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,4.0,1024
cora_run3aq0gpkj_NCNC_hypervsvufcsv,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,4.0,1024
cora_run3aq0gpkj_NCNC_hyperd5hgbth1,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,4.0,1024
cora_run3aq0gpkj_NCNC_hyperz39fdu3r,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,4.0,1024
cora_run3aq0gpkj_NCNC_hyper51kby31p,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,0.0,1024
cora_run3aq0gpkj_NCNC_hyperjloleogn,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,0.0,1024
cora_run3aq0gpkj_NCNC_hyper5uqv7z6v,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,0.0,1024
cora_run3aq0gpkj_NCNC_hyper9mcbs5zz,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,0.0,1024
cora_run3aq0gpkj_NCNC_hypery4kljbw1,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,0.0,1024
cora_run3aq0gpkj_NCNC_hypertthcl7e6,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,5.0,1024
cora_run3aq0gpkj_NCNC_hyperreis0d4k,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,5.0,1024
cora_run3aq0gpkj_NCNC_hyperjmtn2ery,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,5.0,1024
cora_run3aq0gpkj_NCNC_hypergnme1lgw,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,5.0,1024
cora_run3aq0gpkj_NCNC_hyperajt9r0wi,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,5.0,1024
cora_run3aq0gpkj_NCNC_hyper7k49s3p7,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.0,0.0,1024
cora_run3aq0gpkj_NCNC_hyper8ttk9op8,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.1,0.0,1024
cora_run3aq0gpkj_NCNC_hyperpug2zhv5,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.3,0.0,1024
cora_run3aq0gpkj_NCNC_hyperk64yhqn0,95.02,96.49,99.26,99.26,99.63,99.63,96.09,95.02,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.5,0.0,1024
cora_run3aq0gpkj_NCNC_hyperfl6qb5mr,98.15,96.49,99.26,99.26,99.63,99.63,98.4,98.15,96.49,99.26,99.26,99.63,99.63,99.81,99.85,98.89,1.0,0.75,0.0,1024
cora_runb388cbjb_NCNC_hyperg168cg55,,,,,,,,,,,,,,,,,2.0,0.0,0.0,1024
cora_runb388cbjb_NCNC_hyperosujxrpf,,,,,,,,,,,,,,,,,2.0,0.1,0.0,1024
cora_runb388cbjb_NCNC_hypereqywl69v,,,,,,,,,,,,,,,,,2.0,0.3,0.0,1024
cora_runb388cbjb_NCNC_hyper9xl7q5jp,,,,,,,,,,,,,,,,,2.0,0.5,0.0,1024
cora_runb388cbjb_NCNC_hyper5c6f78vu,,,,,,,,,,,,,,,,,2.0,0.75,0.0,1024
cora_runb388cbjb_NCNC_hypersjfpbkd1,,,,,,,,,,,,,,,,,2.0,0.0,1.0,1024
cora_runb388cbjb_NCNC_hypereu8559tm,,,,,,,,,,,,,,,,,2.0,0.1,1.0,1024
cora_runb388cbjb_NCNC_hyperv3t7ontg,,,,,,,,,,,,,,,,,2.0,0.3,1.0,1024
cora_runb388cbjb_NCNC_hyperaktbdld3,,,,,,,,,,,,,,,,,2.0,0.5,1.0,1024
cora_runb388cbjb_NCNC_hyperckvqs3hb,,,,,,,,,,,,,,,,,2.0,0.75,1.0,1024
cora_runb388cbjb_NCNC_hyperxmqholvi,,,,,,,,,,,,,,,,,2.0,0.0,2.0,1024
cora_runb388cbjb_NCNC_hypererssbd5d,,,,,,,,,,,,,,,,,2.0,0.1,2.0,1024
cora_runb388cbjb_NCNC_hyperjqu4ucuo,,,,,,,,,,,,,,,,,2.0,0.3,2.0,1024
cora_runb388cbjb_NCNC_hyper56971zun,,,,,,,,,,,,,,,,,2.0,0.5,2.0,1024
cora_runb388cbjb_NCNC_hyperkgzr7xuc,,,,,,,,,,,,,,,,,2.0,0.75,2.0,1024
cora_runb388cbjb_NCNC_hypertcpqddqa,,,,,,,,,,,,,,,,,2.0,0.0,2.8,1024
cora_runb388cbjb_NCNC_hyper7uqfle45,,,,,,,,,,,,,,,,,2.0,0.1,2.8,1024
cora_runb388cbjb_NCNC_hyperipwiqjh6,,,,,,,,,,,,,,,,,2.0,0.3,2.8,1024
cora_runb388cbjb_NCNC_hyperfx7ndku4,,,,,,,,,,,,,,,,,2.0,0.5,2.8,1024
cora_runb388cbjb_NCNC_hyperjeabrqlw,,,,,,,,,,,,,,,,,2.0,0.75,2.8,1024
cora_runb388cbjb_NCNC_hyperg985yrff,,,,,,,,,,,,,,,,,2.0,0.0,3.0,1024
cora_runb388cbjb_NCNC_hyperhbthgfuj,,,,,,,,,,,,,,,,,2.0,0.1,3.0,1024
cora_runb388cbjb_NCNC_hyperc5jjk091,,,,,,,,,,,,,,,,,2.0,0.3,3.0,1024
cora_runb388cbjb_NCNC_hyper91qy8lhl,,,,,,,,,,,,,,,,,2.0,0.5,3.0,1024
cora_runn49s9bf6_NCNC_hyper2l7w953b,73.06,89.67,96.13,99.08,99.63,99.63,82.4,73.06,89.67,96.13,99.08,99.63,99.63,99.71,99.72,96.86,2.0,0.0,0.0,1024
cora_runn49s9bf6_NCNC_hypervgh7t3yx,94.1,98.71,98.89,99.26,99.63,99.63,96.48,94.1,98.71,98.89,99.26,99.63,99.63,99.86,99.9,98.89,2.0,0.1,0.0,1024
cora_runn49s9bf6_NCNC_hyperj79qlujm,96.68,98.71,98.89,99.26,99.63,99.63,97.76,96.68,98.71,98.89,99.26,99.63,99.63,99.86,99.9,98.89,2.0,0.3,0.0,1024
cora_runn49s9bf6_NCNC_hypercwfn0149,96.68,98.71,98.89,99.26,99.63,99.63,97.76,96.68,98.71,98.89,99.26,99.63,99.63,99.86,99.9,98.89,2.0,0.5,0.0,1024
